00000000  E85B150000        call 0x1560
000000C4  83C410            add esp,byte +0x10
000000C7  0FB6C0            movzx eax,al
000000CA  0145F4            add [ebp-0xc],eax
000000CD  8B45F4            mov eax,[ebp-0xc]
000000D0  01C0              add eax,eax
000000D2  C9                leave
000000D3  C3                ret
000000D4  55                push ebp
000000D5  89E5              mov ebp,esp
000000D7  83EC14            sub esp,byte +0x14
000000DA  8B4508            mov eax,[ebp+0x8]
000000DD  8845EC            mov [ebp-0x14],al
000000E0  C745FC00800B00    mov dword [ebp-0x4],0xb8000
000000E7  8B550C            mov edx,[ebp+0xc]
000000EA  8B45FC            mov eax,[ebp-0x4]
000000ED  01C2              add edx,eax
000000EF  0FB645EC          movzx eax,byte [ebp-0x14]
000000F3  8802              mov [edx],al
000000F5  8B450C            mov eax,[ebp+0xc]
000000F8  8D5001            lea edx,[eax+0x1]
000000FB  8B45FC            mov eax,[ebp-0x4]
000000FE  01D0              add eax,edx
00000100  C6000F            mov byte [eax],0xf
00000103  90                nop
00000104  C9                leave
00000105  C3                ret
00000106  55                push ebp
00000107  89E5              mov ebp,esp
00000109  8B550C            mov edx,[ebp+0xc]
0000010C  89D0              mov eax,edx
0000010E  C1E002            shl eax,byte 0x2
00000111  01D0              add eax,edx
00000113  C1E004            shl eax,byte 0x4
00000116  89C2              mov edx,eax
00000118  8B4508            mov eax,[ebp+0x8]
0000011B  01D0              add eax,edx
0000011D  01C0              add eax,eax
0000011F  5D                pop ebp
00000120  C3                ret
00000121  55                push ebp
00000122  89E5              mov ebp,esp
00000124  8B4D08            mov ecx,[ebp+0x8]
00000127  BA67666666        mov edx,0x66666667
0000012C  89C8              mov eax,ecx
0000012E  F7EA              imul edx
00000130  C1FA06            sar edx,byte 0x6
00000133  89C8              mov eax,ecx
00000135  C1F81F            sar eax,byte 0x1f
00000138  29C2              sub edx,eax
0000013A  89D0              mov eax,edx
0000013C  5D                pop ebp
0000013D  C3                ret
0000013E  55                push ebp
0000013F  89E5              mov ebp,esp
00000141  FF7508            push dword [ebp+0x8]
00000144  E8D8FFFFFF        call 0x121
00000149  83C404            add esp,byte +0x4
0000014C  83C001            add eax,byte +0x1
0000014F  50                push eax
00000150  6A02              push byte +0x2
00000152  E8AFFFFFFF        call 0x106
00000157  83C408            add esp,byte +0x8
0000015A  C9                leave
0000015B  C3                ret
0000015C  55                push ebp
0000015D  89E5              mov ebp,esp
0000015F  53                push ebx
00000160  83EC14            sub esp,byte +0x14
00000163  6A00              push byte +0x0
00000165  6A00              push byte +0x0
00000167  E89AFFFFFF        call 0x106
0000016C  83C408            add esp,byte +0x8
0000016F  0500800B00        add eax,0xb8000
00000174  89C3              mov ebx,eax
00000176  6A01              push byte +0x1
00000178  6A00              push byte +0x0
0000017A  E887FFFFFF        call 0x106
0000017F  83C408            add esp,byte +0x8
00000182  0500800B00        add eax,0xb8000
00000187  83EC04            sub esp,byte +0x4
0000018A  68000F0000        push dword 0xf00
0000018F  53                push ebx
00000190  50                push eax
00000191  E802050000        call 0x698
00000196  83C410            add esp,byte +0x10
00000199  C745F400000000    mov dword [ebp-0xc],0x0
000001A0  EB22              jmp short 0x1c4
000001A2  83EC08            sub esp,byte +0x8
000001A5  6A18              push byte +0x18
000001A7  FF75F4            push dword [ebp-0xc]
000001AA  E857FFFFFF        call 0x106
000001AF  83C410            add esp,byte +0x10
000001B2  83EC08            sub esp,byte +0x8
000001B5  50                push eax
000001B6  6A20              push byte +0x20
000001B8  E817FFFFFF        call 0xd4
000001BD  83C410            add esp,byte +0x10
000001C0  8345F401          add dword [ebp-0xc],byte +0x1
000001C4  837DF44F          cmp dword [ebp-0xc],byte +0x4f
000001C8  7ED8              jng 0x1a2
000001CA  8B4508            mov eax,[ebp+0x8]
000001CD  2DA0000000        sub eax,0xa0
000001D2  8B5DFC            mov ebx,[ebp-0x4]
000001D5  C9                leave
000001D6  C3                ret
000001D7  55                push ebp
000001D8  89E5              mov ebp,esp
000001DA  83EC18            sub esp,byte +0x18
000001DD  E892FEFFFF        call 0x74
000001E2  8945F4            mov [ebp-0xc],eax
000001E5  C745F000000000    mov dword [ebp-0x10],0x0
000001EC  EB61              jmp short 0x24f
000001EE  817DF49F0F0000    cmp dword [ebp-0xc],0xf9f
000001F5  7E11              jng 0x208
000001F7  83EC0C            sub esp,byte +0xc
000001FA  FF75F4            push dword [ebp-0xc]
000001FD  E85AFFFFFF        call 0x15c
00000202  83C410            add esp,byte +0x10
00000205  8945F4            mov [ebp-0xc],eax
00000208  8B55F0            mov edx,[ebp-0x10]
0000020B  8B4508            mov eax,[ebp+0x8]
0000020E  01D0              add eax,edx
00000210  0FB600            movzx eax,byte [eax]
00000213  3C0A              cmp al,0xa
00000215  7513              jnz 0x22a
00000217  83EC0C            sub esp,byte +0xc
0000021A  FF75F4            push dword [ebp-0xc]
0000021D  E81CFFFFFF        call 0x13e
00000222  83C410            add esp,byte +0x10
00000225  8945F4            mov [ebp-0xc],eax
00000228  EB21              jmp short 0x24b
0000022A  8B55F0            mov edx,[ebp-0x10]
0000022D  8B4508            mov eax,[ebp+0x8]
00000230  01D0              add eax,edx
00000232  0FB600            movzx eax,byte [eax]
00000235  0FBEC0            movsx eax,al
00000238  83EC08            sub esp,byte +0x8
0000023B  FF75F4            push dword [ebp-0xc]
0000023E  50                push eax
0000023F  E890FEFFFF        call 0xd4
00000244  83C410            add esp,byte +0x10
00000247  8345F402          add dword [ebp-0xc],byte +0x2
0000024B  8345F001          add dword [ebp-0x10],byte +0x1
0000024F  8B55F0            mov edx,[ebp-0x10]
00000252  8B4508            mov eax,[ebp+0x8]
00000255  01D0              add eax,edx
00000257  0FB600            movzx eax,byte [eax]
0000025A  84C0              test al,al
0000025C  7590              jnz 0x1ee
0000025E  83EC0C            sub esp,byte +0xc
00000261  FF75F4            push dword [ebp-0xc]
00000264  E89EFDFFFF        call 0x7
00000269  83C410            add esp,byte +0x10
0000026C  90                nop
0000026D  C9                leave
0000026E  C3                ret
0000026F  55                push ebp
00000270  89E5              mov ebp,esp
00000272  83EC14            sub esp,byte +0x14
00000275  8B4508            mov eax,[ebp+0x8]
00000278  8845EC            mov [ebp-0x14],al
0000027B  C745FC00800B00    mov dword [ebp-0x4],0xb8000
00000282  8B550C            mov edx,[ebp+0xc]
00000285  8B45FC            mov eax,[ebp-0x4]
00000288  01C2              add edx,eax
0000028A  0FB645EC          movzx eax,byte [ebp-0x14]
0000028E  8802              mov [edx],al
00000290  8B450C            mov eax,[ebp+0xc]
00000293  8D5001            lea edx,[eax+0x1]
00000296  8B45FC            mov eax,[ebp-0x4]
00000299  01D0              add eax,edx
0000029B  8B5510            mov edx,[ebp+0x10]
0000029E  8810              mov [eax],dl
000002A0  90                nop
000002A1  C9                leave
000002A2  C3                ret
000002A3  55                push ebp
000002A4  89E5              mov ebp,esp
000002A6  83EC18            sub esp,byte +0x18
000002A9  E8C6FDFFFF        call 0x74
000002AE  8945F4            mov [ebp-0xc],eax
000002B1  C745F000000000    mov dword [ebp-0x10],0x0
000002B8  EB64              jmp short 0x31e
000002BA  817DF49F0F0000    cmp dword [ebp-0xc],0xf9f
000002C1  7E11              jng 0x2d4
000002C3  83EC0C            sub esp,byte +0xc
000002C6  FF75F4            push dword [ebp-0xc]
000002C9  E88EFEFFFF        call 0x15c
000002CE  83C410            add esp,byte +0x10
000002D1  8945F4            mov [ebp-0xc],eax
000002D4  8B55F0            mov edx,[ebp-0x10]
000002D7  8B4508            mov eax,[ebp+0x8]
000002DA  01D0              add eax,edx
000002DC  0FB600            movzx eax,byte [eax]
000002DF  3C0A              cmp al,0xa
000002E1  7513              jnz 0x2f6
000002E3  83EC0C            sub esp,byte +0xc
000002E6  FF75F4            push dword [ebp-0xc]
000002E9  E850FEFFFF        call 0x13e
000002EE  83C410            add esp,byte +0x10
000002F1  8945F4            mov [ebp-0xc],eax
000002F4  EB24              jmp short 0x31a
000002F6  8B55F0            mov edx,[ebp-0x10]
000002F9  8B4508            mov eax,[ebp+0x8]
000002FC  01D0              add eax,edx
000002FE  0FB600            movzx eax,byte [eax]
00000301  0FBEC0            movsx eax,al
00000304  83EC04            sub esp,byte +0x4
00000307  FF750C            push dword [ebp+0xc]
0000030A  FF75F4            push dword [ebp-0xc]
0000030D  50                push eax
0000030E  E85CFFFFFF        call 0x26f
00000313  83C410            add esp,byte +0x10
00000316  8345F402          add dword [ebp-0xc],byte +0x2
0000031A  8345F001          add dword [ebp-0x10],byte +0x1
0000031E  8B55F0            mov edx,[ebp-0x10]
00000321  8B4508            mov eax,[ebp+0x8]
00000324  01D0              add eax,edx
00000326  0FB600            movzx eax,byte [eax]
00000329  84C0              test al,al
0000032B  758D              jnz 0x2ba
0000032D  83EC0C            sub esp,byte +0xc
00000330  FF75F4            push dword [ebp-0xc]
00000333  E8CFFCFFFF        call 0x7
00000338  83C410            add esp,byte +0x10
0000033B  90                nop
0000033C  C9                leave
0000033D  C3                ret
0000033E  55                push ebp
0000033F  89E5              mov ebp,esp
00000341  83EC18            sub esp,byte +0x18
00000344  E82BFDFFFF        call 0x74
00000349  83EC0C            sub esp,byte +0xc
0000034C  50                push eax
0000034D  E8ECFDFFFF        call 0x13e
00000352  83C410            add esp,byte +0x10
00000355  8945F4            mov [ebp-0xc],eax
00000358  817DF49F0F0000    cmp dword [ebp-0xc],0xf9f
0000035F  7E11              jng 0x372
00000361  83EC0C            sub esp,byte +0xc
00000364  FF75F4            push dword [ebp-0xc]
00000367  E8F0FDFFFF        call 0x15c
0000036C  83C410            add esp,byte +0x10
0000036F  8945F4            mov [ebp-0xc],eax
00000372  83EC0C            sub esp,byte +0xc
00000375  FF75F4            push dword [ebp-0xc]
00000378  E88AFCFFFF        call 0x7
0000037D  83C410            add esp,byte +0x10
00000380  90                nop
00000381  C9                leave
00000382  C3                ret
00000383  55                push ebp
00000384  89E5              mov ebp,esp
00000386  83EC18            sub esp,byte +0x18
00000389  C745F0D0070000    mov dword [ebp-0x10],0x7d0
00000390  C745F400000000    mov dword [ebp-0xc],0x0
00000397  EB14              jmp short 0x3ad
00000399  8B45F4            mov eax,[ebp-0xc]
0000039C  01C0              add eax,eax
0000039E  50                push eax
0000039F  6A20              push byte +0x20
000003A1  E82EFDFFFF        call 0xd4
000003A6  83C408            add esp,byte +0x8
000003A9  8345F401          add dword [ebp-0xc],byte +0x1
000003AD  8B45F4            mov eax,[ebp-0xc]
000003B0  3B45F0            cmp eax,[ebp-0x10]
000003B3  7CE4              jl 0x399
000003B5  6A00              push byte +0x0
000003B7  6A00              push byte +0x0
000003B9  E848FDFFFF        call 0x106
000003BE  83C408            add esp,byte +0x8
000003C1  83EC0C            sub esp,byte +0xc
000003C4  50                push eax
000003C5  E83DFCFFFF        call 0x7
000003CA  83C410            add esp,byte +0x10
000003CD  90                nop
000003CE  C9                leave
000003CF  C3                ret
000003D0  55                push ebp
000003D1  89E5              mov ebp,esp
000003D3  83EC18            sub esp,byte +0x18
000003D6  E899FCFFFF        call 0x74
000003DB  83E802            sub eax,byte +0x2
000003DE  8945F4            mov [ebp-0xc],eax
000003E1  83EC08            sub esp,byte +0x8
000003E4  FF75F4            push dword [ebp-0xc]
000003E7  6A20              push byte +0x20
000003E9  E8E6FCFFFF        call 0xd4
000003EE  83C410            add esp,byte +0x10
000003F1  83EC0C            sub esp,byte +0xc
000003F4  FF75F4            push dword [ebp-0xc]
000003F7  E80BFCFFFF        call 0x7
000003FC  83C410            add esp,byte +0x10
000003FF  90                nop
00000400  C9                leave
00000401  C3                ret
00000402  55                push ebp
00000403  89E5              mov ebp,esp
00000405  83EC20            sub esp,byte +0x20
00000408  C745FC00000000    mov dword [ebp-0x4],0x0
0000040F  C745F800000000    mov dword [ebp-0x8],0x0
00000416  EB2A              jmp short 0x442
00000418  C745E000800B00    mov dword [ebp-0x20],0xb8000
0000041F  8B55F8            mov edx,[ebp-0x8]
00000422  8B45E0            mov eax,[ebp-0x20]
00000425  01D0              add eax,edx
00000427  C60000            mov byte [eax],0x0
0000042A  8B45F8            mov eax,[ebp-0x8]
0000042D  8D5001            lea edx,[eax+0x1]
00000430  8B45E0            mov eax,[ebp-0x20]
00000433  01D0              add eax,edx
00000435  8B5508            mov edx,[ebp+0x8]
00000438  8810              mov [eax],dl
0000043A  8345F802          add dword [ebp-0x8],byte +0x2
0000043E  8345FC01          add dword [ebp-0x4],byte +0x1
00000442  837DFC4F          cmp dword [ebp-0x4],byte +0x4f
00000446  7ED0              jng 0x418
00000448  C745F8000F0000    mov dword [ebp-0x8],0xf00
0000044F  C745FC00000000    mov dword [ebp-0x4],0x0
00000456  EB2A              jmp short 0x482
00000458  C745E400800B00    mov dword [ebp-0x1c],0xb8000
0000045F  8B55F8            mov edx,[ebp-0x8]
00000462  8B45E4            mov eax,[ebp-0x1c]
00000465  01D0              add eax,edx
00000467  C60000            mov byte [eax],0x0
0000046A  8B45F8            mov eax,[ebp-0x8]
0000046D  8D5001            lea edx,[eax+0x1]
00000470  8B45E4            mov eax,[ebp-0x1c]
00000473  01D0              add eax,edx
00000475  8B5508            mov edx,[ebp+0x8]
00000478  8810              mov [eax],dl
0000047A  8345F802          add dword [ebp-0x8],byte +0x2
0000047E  8345FC01          add dword [ebp-0x4],byte +0x1
00000482  837DFC4F          cmp dword [ebp-0x4],byte +0x4f
00000486  7ED0              jng 0x458
00000488  C745F800000000    mov dword [ebp-0x8],0x0
0000048F  C745FC00000000    mov dword [ebp-0x4],0x0
00000496  EB2D              jmp short 0x4c5
00000498  C745E800800B00    mov dword [ebp-0x18],0xb8000
0000049F  8B55F8            mov edx,[ebp-0x8]
000004A2  8B45E8            mov eax,[ebp-0x18]
000004A5  01D0              add eax,edx
000004A7  C60000            mov byte [eax],0x0
000004AA  8B45F8            mov eax,[ebp-0x8]
000004AD  8D5001            lea edx,[eax+0x1]
000004B0  8B45E8            mov eax,[ebp-0x18]
000004B3  01D0              add eax,edx
000004B5  8B5508            mov edx,[ebp+0x8]
000004B8  8810              mov [eax],dl
000004BA  8145F8A0000000    add dword [ebp-0x8],0xa0
000004C1  8345FC01          add dword [ebp-0x4],byte +0x1
000004C5  837DFC18          cmp dword [ebp-0x4],byte +0x18
000004C9  7ECD              jng 0x498
000004CB  C745F802000000    mov dword [ebp-0x8],0x2
000004D2  C745FC00000000    mov dword [ebp-0x4],0x0
000004D9  EB2D              jmp short 0x508
000004DB  C745EC00800B00    mov dword [ebp-0x14],0xb8000
000004E2  8B55F8            mov edx,[ebp-0x8]
000004E5  8B45EC            mov eax,[ebp-0x14]
000004E8  01D0              add eax,edx
000004EA  C60000            mov byte [eax],0x0
000004ED  8B45F8            mov eax,[ebp-0x8]
000004F0  8D5001            lea edx,[eax+0x1]
000004F3  8B45EC            mov eax,[ebp-0x14]
000004F6  01D0              add eax,edx
000004F8  8B5508            mov edx,[ebp+0x8]
000004FB  8810              mov [eax],dl
000004FD  8145F8A0000000    add dword [ebp-0x8],0xa0
00000504  8345FC01          add dword [ebp-0x4],byte +0x1
00000508  837DFC18          cmp dword [ebp-0x4],byte +0x18
0000050C  7ECD              jng 0x4db
0000050E  C745F89C000000    mov dword [ebp-0x8],0x9c
00000515  C745FC00000000    mov dword [ebp-0x4],0x0
0000051C  EB2D              jmp short 0x54b
0000051E  C745F000800B00    mov dword [ebp-0x10],0xb8000
00000525  8B55F8            mov edx,[ebp-0x8]
00000528  8B45F0            mov eax,[ebp-0x10]
0000052B  01D0              add eax,edx
0000052D  C60000            mov byte [eax],0x0
00000530  8B45F8            mov eax,[ebp-0x8]
00000533  8D5001            lea edx,[eax+0x1]
00000536  8B45F0            mov eax,[ebp-0x10]
00000539  01D0              add eax,edx
0000053B  8B5508            mov edx,[ebp+0x8]
0000053E  8810              mov [eax],dl
00000540  8145F8A0000000    add dword [ebp-0x8],0xa0
00000547  8345FC01          add dword [ebp-0x4],byte +0x1
0000054B  837DFC18          cmp dword [ebp-0x4],byte +0x18
0000054F  7ECD              jng 0x51e
00000551  C745F89E000000    mov dword [ebp-0x8],0x9e
00000558  C745FC00000000    mov dword [ebp-0x4],0x0
0000055F  EB2D              jmp short 0x58e
00000561  C745F400800B00    mov dword [ebp-0xc],0xb8000
00000568  8B55F8            mov edx,[ebp-0x8]
0000056B  8B45F4            mov eax,[ebp-0xc]
0000056E  01D0              add eax,edx
00000570  C60000            mov byte [eax],0x0
00000573  8B45F8            mov eax,[ebp-0x8]
00000576  8D5001            lea edx,[eax+0x1]
00000579  8B45F4            mov eax,[ebp-0xc]
0000057C  01D0              add eax,edx
0000057E  8B5508            mov edx,[ebp+0x8]
00000581  8810              mov [eax],dl
00000583  8145F8A0000000    add dword [ebp-0x8],0xa0
0000058A  8345FC01          add dword [ebp-0x4],byte +0x1
0000058E  837DFC18          cmp dword [ebp-0x4],byte +0x18
00000592  7ECD              jng 0x561
00000594  90                nop
00000595  90                nop
00000596  C9                leave
00000597  C3                ret
00000598  55                push ebp
00000599  89E5              mov ebp,esp
0000059B  83EC18            sub esp,byte +0x18
0000059E  E8E0FDFFFF        call 0x383
000005A3  83EC0C            sub esp,byte +0xc
000005A6  6A40              push byte +0x40
000005A8  E855FEFFFF        call 0x402
000005AD  83C410            add esp,byte +0x10
000005B0  C745F47C060000    mov dword [ebp-0xc],0x67c
000005B7  C745F000000000    mov dword [ebp-0x10],0x0
000005BE  EB34              jmp short 0x5f4
000005C0  C745EC00800B00    mov dword [ebp-0x14],0xb8000
000005C7  8B55F0            mov edx,[ebp-0x10]
000005CA  8B4508            mov eax,[ebp+0x8]
000005CD  01D0              add eax,edx
000005CF  0FB608            movzx ecx,byte [eax]
000005D2  8B55F4            mov edx,[ebp-0xc]
000005D5  8B45EC            mov eax,[ebp-0x14]
000005D8  01D0              add eax,edx
000005DA  89CA              mov edx,ecx
000005DC  8810              mov [eax],dl
000005DE  8B45F4            mov eax,[ebp-0xc]
000005E1  8D5001            lea edx,[eax+0x1]
000005E4  8B45EC            mov eax,[ebp-0x14]
000005E7  01D0              add eax,edx
000005E9  C60004            mov byte [eax],0x4
000005EC  8345F402          add dword [ebp-0xc],byte +0x2
000005F0  8345F001          add dword [ebp-0x10],byte +0x1
000005F4  8B55F0            mov edx,[ebp-0x10]
000005F7  8B4508            mov eax,[ebp+0x8]
000005FA  01D0              add eax,edx
000005FC  0FB600            movzx eax,byte [eax]
000005FF  84C0              test al,al
00000601  75BD              jnz 0x5c0
00000603  8B45F0            mov eax,[ebp-0x10]
00000606  053E030000        add eax,0x33e
0000060B  01C0              add eax,eax
0000060D  83EC0C            sub esp,byte +0xc
00000610  50                push eax
00000611  E8F1F9FFFF        call 0x7
00000616  83C410            add esp,byte +0x10
00000619  90                nop
0000061A  C9                leave
0000061B  C3                ret
0000061C  55                push ebp
0000061D  89E5              mov ebp,esp
0000061F  83EC14            sub esp,byte +0x14
00000622  8B4508            mov eax,[ebp+0x8]
00000625  668945EC          mov [ebp-0x14],ax
00000629  0FB745EC          movzx eax,word [ebp-0x14]
0000062D  89C2              mov edx,eax
0000062F  66ED              in ax,dx
00000631  668945FE          mov [ebp-0x2],ax
00000635  0FB745FE          movzx eax,word [ebp-0x2]
00000639  C9                leave
0000063A  C3                ret
0000063B  55                push ebp
0000063C  89E5              mov ebp,esp
0000063E  83EC08            sub esp,byte +0x8
00000641  8B5508            mov edx,[ebp+0x8]
00000644  8B450C            mov eax,[ebp+0xc]
00000647  668955FC          mov [ebp-0x4],dx
0000064B  668945F8          mov [ebp-0x8],ax
0000064F  0FB745F8          movzx eax,word [ebp-0x8]
00000653  0FB755FC          movzx edx,word [ebp-0x4]
00000657  66EF              out dx,ax
00000659  90                nop
0000065A  C9                leave
0000065B  C3                ret
0000065C  55                push ebp
0000065D  89E5              mov ebp,esp
0000065F  83EC14            sub esp,byte +0x14
00000662  8B4508            mov eax,[ebp+0x8]
00000665  668945EC          mov [ebp-0x14],ax
00000669  0FB745EC          movzx eax,word [ebp-0x14]
0000066D  89C2              mov edx,eax
0000066F  EC                in al,dx
00000670  8845FF            mov [ebp-0x1],al
00000673  0FB645FF          movzx eax,byte [ebp-0x1]
00000677  C9                leave
00000678  C3                ret
00000679  55                push ebp
0000067A  89E5              mov ebp,esp
0000067C  83EC08            sub esp,byte +0x8
0000067F  8B5508            mov edx,[ebp+0x8]
00000682  8B450C            mov eax,[ebp+0xc]
00000685  668955FC          mov [ebp-0x4],dx
00000689  8845F8            mov [ebp-0x8],al
0000068C  0FB645F8          movzx eax,byte [ebp-0x8]
00000690  0FB755FC          movzx edx,word [ebp-0x4]
00000694  EE                out dx,al
00000695  90                nop
00000696  C9                leave
00000697  C3                ret
00000698  55                push ebp
00000699  89E5              mov ebp,esp
0000069B  83EC10            sub esp,byte +0x10
0000069E  C745FC00000000    mov dword [ebp-0x4],0x0
000006A5  EB19              jmp short 0x6c0
000006A7  8B55FC            mov edx,[ebp-0x4]
000006AA  8B4508            mov eax,[ebp+0x8]
000006AD  01D0              add eax,edx
000006AF  8B4DFC            mov ecx,[ebp-0x4]
000006B2  8B550C            mov edx,[ebp+0xc]
000006B5  01CA              add edx,ecx
000006B7  0FB600            movzx eax,byte [eax]
000006BA  8802              mov [edx],al
000006BC  8345FC01          add dword [ebp-0x4],byte +0x1
000006C0  8B45FC            mov eax,[ebp-0x4]
000006C3  3B4510            cmp eax,[ebp+0x10]
000006C6  7CDF              jl 0x6a7
000006C8  90                nop
000006C9  90                nop
000006CA  C9                leave
000006CB  C3                ret
000006CC  55                push ebp
000006CD  89E5              mov ebp,esp
000006CF  83EC14            sub esp,byte +0x14
000006D2  8B450C            mov eax,[ebp+0xc]
000006D5  8845EC            mov [ebp-0x14],al
000006D8  8B4508            mov eax,[ebp+0x8]
000006DB  8945FC            mov [ebp-0x4],eax
000006DE  EB13              jmp short 0x6f3
000006E0  8B45FC            mov eax,[ebp-0x4]
000006E3  8D5001            lea edx,[eax+0x1]
000006E6  8955FC            mov [ebp-0x4],edx
000006E9  0FB655EC          movzx edx,byte [ebp-0x14]
000006ED  8810              mov [eax],dl
000006EF  836D1001          sub dword [ebp+0x10],byte +0x1
000006F3  837D1000          cmp dword [ebp+0x10],byte +0x0
000006F7  75E7              jnz 0x6e0
000006F9  90                nop
000006FA  90                nop
000006FB  C9                leave
000006FC  C3                ret
000006FD  55                push ebp
000006FE  89E5              mov ebp,esp
00000700  83EC18            sub esp,byte +0x18
00000703  8B4508            mov eax,[ebp+0x8]
00000706  8945F0            mov [ebp-0x10],eax
00000709  837DF000          cmp dword [ebp-0x10],byte +0x0
0000070D  7903              jns 0x712
0000070F  F75D08            neg dword [ebp+0x8]
00000712  C745F400000000    mov dword [ebp-0xc],0x0
00000719  8B4D08            mov ecx,[ebp+0x8]
0000071C  BA67666666        mov edx,0x66666667
00000721  89C8              mov eax,ecx
00000723  F7EA              imul edx
00000725  C1FA02            sar edx,byte 0x2
00000728  89C8              mov eax,ecx
0000072A  C1F81F            sar eax,byte 0x1f
0000072D  29C2              sub edx,eax
0000072F  89D0              mov eax,edx
00000731  C1E002            shl eax,byte 0x2
00000734  01D0              add eax,edx
00000736  01C0              add eax,eax
00000738  29C1              sub ecx,eax
0000073A  89CA              mov edx,ecx
0000073C  89D0              mov eax,edx
0000073E  8D4830            lea ecx,[eax+0x30]
00000741  8B45F4            mov eax,[ebp-0xc]
00000744  8D5001            lea edx,[eax+0x1]
00000747  8955F4            mov [ebp-0xc],edx
0000074A  89C2              mov edx,eax
0000074C  8B450C            mov eax,[ebp+0xc]
0000074F  01D0              add eax,edx
00000751  89CA              mov edx,ecx
00000753  8810              mov [eax],dl
00000755  8B4D08            mov ecx,[ebp+0x8]
00000758  BA67666666        mov edx,0x66666667
0000075D  89C8              mov eax,ecx
0000075F  F7EA              imul edx
00000761  89D0              mov eax,edx
00000763  C1F802            sar eax,byte 0x2
00000766  C1F91F            sar ecx,byte 0x1f
00000769  89CA              mov edx,ecx
0000076B  29D0              sub eax,edx
0000076D  894508            mov [ebp+0x8],eax
00000770  837D0800          cmp dword [ebp+0x8],byte +0x0
00000774  7FA3              jg 0x719
00000776  837DF000          cmp dword [ebp-0x10],byte +0x0
0000077A  7913              jns 0x78f
0000077C  8B45F4            mov eax,[ebp-0xc]
0000077F  8D5001            lea edx,[eax+0x1]
00000782  8955F4            mov [ebp-0xc],edx
00000785  89C2              mov edx,eax
00000787  8B450C            mov eax,[ebp+0xc]
0000078A  01D0              add eax,edx
0000078C  C6002D            mov byte [eax],0x2d
0000078F  8B55F4            mov edx,[ebp-0xc]
00000792  8B450C            mov eax,[ebp+0xc]
00000795  01D0              add eax,edx
00000797  C60000            mov byte [eax],0x0
0000079A  83EC0C            sub esp,byte +0xc
0000079D  FF750C            push dword [ebp+0xc]
000007A0  E806000000        call 0x7ab
000007A5  83C410            add esp,byte +0x10
000007A8  90                nop
000007A9  C9                leave
000007AA  C3                ret
000007AB  55                push ebp
000007AC  89E5              mov ebp,esp
000007AE  83EC18            sub esp,byte +0x18
000007B1  C745F400000000    mov dword [ebp-0xc],0x0
000007B8  83EC0C            sub esp,byte +0xc
000007BB  FF7508            push dword [ebp+0x8]
000007BE  E830010000        call 0x8f3
000007C3  83C410            add esp,byte +0x10
000007C6  83E801            sub eax,byte +0x1
000007C9  8945F0            mov [ebp-0x10],eax
000007CC  EB3B              jmp short 0x809
000007CE  8B55F4            mov edx,[ebp-0xc]
000007D1  8B4508            mov eax,[ebp+0x8]
000007D4  01D0              add eax,edx
